product_id,product_name,category_path,price,user_rating
1281,Manta MM266,Sprzęt RTV;Przenośne audio i video;Odtwarzacze mp3 i mp4,64.8,2.815163331514155
1282,Kinect Sports Sezon 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99,2.8486342772660955
1283,Okulary 3D PHILIPS PTA436/00,Sprzęt RTV;Video;Telewizory i akcesoria;Okulary 3D,99.99,4.571122357435328
1284,Opticum AX-900,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,49.9,0.856412066818919
1285,Opticum AX-800,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,82.99,4.054692721747353
1286,Opticum AX-1000,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,59.99,4.203560350318659
1287,Philips SDV6226,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,129,2.5083284664960557
1288,Philips SDV5100,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,119,3.8236346443921914
1289,Philips SDV5225,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,129,4.143781076600536
1290,Philips SDV5120,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,169,1.1169059228156382
1291,Philips SDV6224,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,168.79,4.7983710137601525
1292,Philips SDV8622,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,189,2.853440075421982
1293,Hama 44292,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,44.99,0.6800486750035245
1294,Sencor SDA-500,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,112.28,4.564613761042105
1295,Sencor SDA-600,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,69.99,1.151504052598053
1296,Sencor SDA-630,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,89.99,0.4133548506254747
1297,Telmor DSP-860,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,119,2.761213411541285
1298,Thomson ANT1410,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,219,3.2336405538731268
1299,Vivanco TVA 301,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,109,4.17261406779582
1300,Vivanco TVA 501,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,169000000,0.08601830987920778
1301,Vivanco TVA 400,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,149,1.4455204158550539
1302,Vivanco TVA 500,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,135,2.974845821364698
1303,Wiwa AN 220,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,59.99,2.4850725265875093
1304,Wiwa AN 200,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,29.99,4.636600858816841
1305,One For All SV 9360,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,111.99,3.979437660085163
1306,One For All SV 9215,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,-79.99,2.99459240834355
1307,One For All SV 9033,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,59.99,3.4319156609258696
1308,One For All SV 9143,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,99.99,4.871001702347593
1309,One For All SV 9323,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,94530000,1.8559154960035977
1310,One For All SV 9125,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,79.99,2.722352821774021
1311,One For All SV 9345,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,189.99,1.0602295679024598
1312,One For All SV 9335,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,99.9,0.15431577262660812
1313,Evolveo SHARK,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,103,1.5766700515075733
1314,Assassin&#39;s Creed (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99,3.896452147531237
1315,Jabra Talk,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,-54.99,2.336426677699466
1316,Plantronics Voyager Legend,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,249,4.1363825400661245
1317,Plantronics Savi W740,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,1303.96,0.5786970368704358
1318,Plantronics Savi W710,Sprzęt RTV;Audio;Słuchawki,553,4.834082608435845
1319,HTC HS-S200,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,14.99,2.6316951866741327
